-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.karimapps.Khinbo.app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/f7985635ae0f77849ceab29a2cb2a730/transformed/jetified-payments-core-19.3.1/AndroidManifest.xml:83:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/123b8fa03580b98da860c7916bc04d57/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/123b8fa03580b98da860c7916bc04d57/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/123b8fa03580b98da860c7916bc04d57/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/123b8fa03580b98da860c7916bc04d57/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/70d1a3e61afdb262736d30dec46c4fa8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/a0dbada54fdf8c70acbc9cbc189f4984/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a38881fdc9ab60cf4c0154fd19c90a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nasirsaleem/.gradle/caches/transforms-3/c3a38881fdc9ab60cf4c0154fd19c90a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/6afe4abab2b2a0a660ce213cfe6425a3/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0194fa3bc85634cbb0bff03cfdecb7b9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0194fa3bc85634cbb0bff03cfdecb7b9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/nasirsaleem/.gradle/caches/transforms-3/f373d460e9e59be126662627b1f825b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nasirsaleem/.gradle/caches/transforms-3/d80d8d8f2d3ee9d19a5b8f2d7d9ff798/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/947aba80fa189a697854b1cbc482505b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ceb1257dfbd9a5c917e86d0b8d26fd0a/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/nasirsaleem/.gradle/caches/transforms-3/77eb594d9b1159e527aa7e9a680cd77d/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/nasirsaleem/.gradle/caches/transforms-3/4e2c4447a5c2d44b9a2c8787bc04f353/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
